-30,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,43,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,43,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,40,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,40,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,40,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,42,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,41,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,40,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,32,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,39,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,38,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,37,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,34,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,36,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,33,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,35,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,32,fho+9rZ2TTD8VKsSyfofZzY2JI0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,33,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,32,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,33,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,33,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,35,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,32,eK/ooWKgHJ7/UMBGFBP5D67xgEc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
