-36,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,26,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,25,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,25,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,26,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,27,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,23,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,19,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,24,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,21,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,24,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,22,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,20,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,27,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,25,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,21,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,22,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,19,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,20,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,18,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,18,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,17,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,22,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,19,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,18,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,16,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,26,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,24,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,16,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,17,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,24,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,16,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,23,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,23,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,20,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,17,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,20,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,23,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,22,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,16,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,25,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,21,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,21,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,26,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,19,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,27,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,29,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,18,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,17,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,31,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,30,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,28,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,27,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
