13,14,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
14,14,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
12,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
8,12,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,11,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,11,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
7,12,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,11,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,11,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,12,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
14,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
9,7,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
6,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,9,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,11,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
9,13,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,12,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,10,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
6,4,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
7,6,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
6,6,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
9,6,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
7,4,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
6,5,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
7,5,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
8,6,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
9,5,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
8,4,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
8,5,4BW6QS52rMIHWC2xjlnbxeawyO0=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
8,7,4BW6QS52rMIHWC2xjlnbxeawyO0=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
12,12,4BW6QS52rMIHWC2xjlnbxeawyO0=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
7,7,4BW6QS52rMIHWC2xjlnbxeawyO0=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
11,10,4BW6QS52rMIHWC2xjlnbxeawyO0=,UEj/eRTH0GqFuDxPayeJMoO24JI=
7,8,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,14,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,13,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,7,4BW6QS52rMIHWC2xjlnbxeawyO0=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
12,10,4BW6QS52rMIHWC2xjlnbxeawyO0=,GKPLwsLrJLuE60W7PISwEHnC9c0=
11,12,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,13,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,12,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,11,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,11,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,11,4BW6QS52rMIHWC2xjlnbxeawyO0=,UEj/eRTH0GqFuDxPayeJMoO24JI=
10,13,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,12,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,8,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,10,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,12,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,10,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,9,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,4,4BW6QS52rMIHWC2xjlnbxeawyO0=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
4,6,4BW6QS52rMIHWC2xjlnbxeawyO0=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
3,10,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,10,4BW6QS52rMIHWC2xjlnbxeawyO0=,UEj/eRTH0GqFuDxPayeJMoO24JI=
2,12,4BW6QS52rMIHWC2xjlnbxeawyO0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,11,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,7,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,13,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,10,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,GKPLwsLrJLuE60W7PISwEHnC9c0=
2,13,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,7,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
4,8,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,9,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,UEj/eRTH0GqFuDxPayeJMoO24JI=
13,11,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,GKPLwsLrJLuE60W7PISwEHnC9c0=
13,8,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,GKPLwsLrJLuE60W7PISwEHnC9c0=
2,7,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,12,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,9,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,GKPLwsLrJLuE60W7PISwEHnC9c0=
5,13,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,9,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,UEj/eRTH0GqFuDxPayeJMoO24JI=
3,8,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,6,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,9,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,GKPLwsLrJLuE60W7PISwEHnC9c0=
13,12,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
12,11,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,GKPLwsLrJLuE60W7PISwEHnC9c0=
2,8,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,6,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,11,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,UEj/eRTH0GqFuDxPayeJMoO24JI=
14,12,vz+8jqMsYaKqU5YIk53aK8FdxRQ=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
10,8,l6OeHNcStbA96JLbvvQo9LMKO58=,UEj/eRTH0GqFuDxPayeJMoO24JI=
3,9,l6OeHNcStbA96JLbvvQo9LMKO58=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,9,l6OeHNcStbA96JLbvvQo9LMKO58=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,6,l6OeHNcStbA96JLbvvQo9LMKO58=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
4,9,l6OeHNcStbA96JLbvvQo9LMKO58=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,7,l6OeHNcStbA96JLbvvQo9LMKO58=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
5,9,l6OeHNcStbA96JLbvvQo9LMKO58=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,0,l6OeHNcStbA96JLbvvQo9LMKO58=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
12,8,l6OeHNcStbA96JLbvvQo9LMKO58=,GKPLwsLrJLuE60W7PISwEHnC9c0=
5,8,l6OeHNcStbA96JLbvvQo9LMKO58=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,0,l6OeHNcStbA96JLbvvQo9LMKO58=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
10,0,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
11,1,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
13,1,l6OeHNcStbA96JLbvvQo9LMKO58=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
8,0,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
11,0,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
9,0,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
12,1,l6OeHNcStbA96JLbvvQo9LMKO58=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
12,7,l6OeHNcStbA96JLbvvQo9LMKO58=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
11,7,l6OeHNcStbA96JLbvvQo9LMKO58=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
4,3,l6OeHNcStbA96JLbvvQo9LMKO58=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
10,1,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
8,1,l6OeHNcStbA96JLbvvQo9LMKO58=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
6,0,xbEeypPN2x3fr9olA1tsHnkaOyc=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
4,5,xbEeypPN2x3fr9olA1tsHnkaOyc=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
9,1,xbEeypPN2x3fr9olA1tsHnkaOyc=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
7,0,xbEeypPN2x3fr9olA1tsHnkaOyc=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
5,4,xbEeypPN2x3fr9olA1tsHnkaOyc=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
13,6,xbEeypPN2x3fr9olA1tsHnkaOyc=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
5,5,xbEeypPN2x3fr9olA1tsHnkaOyc=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
4,1,xbEeypPN2x3fr9olA1tsHnkaOyc=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
11,5,xbEeypPN2x3fr9olA1tsHnkaOyc=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
3,1,xbEeypPN2x3fr9olA1tsHnkaOyc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,8,xbEeypPN2x3fr9olA1tsHnkaOyc=,UEj/eRTH0GqFuDxPayeJMoO24JI=
15,2,xbEeypPN2x3fr9olA1tsHnkaOyc=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
4,4,xbEeypPN2x3fr9olA1tsHnkaOyc=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
3,2,xbEeypPN2x3fr9olA1tsHnkaOyc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,2,xbEeypPN2x3fr9olA1tsHnkaOyc=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
4,0,xbEeypPN2x3fr9olA1tsHnkaOyc=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
15,4,xbEeypPN2x3fr9olA1tsHnkaOyc=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
5,0,xbEeypPN2x3fr9olA1tsHnkaOyc=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
2,2,xbEeypPN2x3fr9olA1tsHnkaOyc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
15,3,xbEeypPN2x3fr9olA1tsHnkaOyc=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
1,2,xbEeypPN2x3fr9olA1tsHnkaOyc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,2,xbEeypPN2x3fr9olA1tsHnkaOyc=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
0,3,xbEeypPN2x3fr9olA1tsHnkaOyc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,7,xbEeypPN2x3fr9olA1tsHnkaOyc=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
14,4,xbEeypPN2x3fr9olA1tsHnkaOyc=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
1,3,xbEeypPN2x3fr9olA1tsHnkaOyc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,8,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,2,0BRDFii1jy52LtUE1xxecg8zdS4=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
3,4,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,10,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,2,0BRDFii1jy52LtUE1xxecg8zdS4=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
0,5,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,9,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,0,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,1,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,2,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,7,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,6,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,11,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,15,0BRDFii1jy52LtUE1xxecg8zdS4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
14,15,0BRDFii1jy52LtUE1xxecg8zdS4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
2,0,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,4,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,15,0BRDFii1jy52LtUE1xxecg8zdS4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
11,3,0BRDFii1jy52LtUE1xxecg8zdS4=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
6,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,4,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,3,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,12,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,14,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,5,0BRDFii1jy52LtUE1xxecg8zdS4=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
5,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,15,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,5,0BRDFii1jy52LtUE1xxecg8zdS4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,4,0BRDFii1jy52LtUE1xxecg8zdS4=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
2,4,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,3,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
15,13,KDrAamw64/owVqIbYOD61hWoXDQ=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
15,14,KDrAamw64/owVqIbYOD61hWoXDQ=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
15,15,KDrAamw64/owVqIbYOD61hWoXDQ=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
2,5,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,5,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,15,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,10,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,4,KDrAamw64/owVqIbYOD61hWoXDQ=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
2,14,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,2,KDrAamw64/owVqIbYOD61hWoXDQ=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
10,6,KDrAamw64/owVqIbYOD61hWoXDQ=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
10,3,KDrAamw64/owVqIbYOD61hWoXDQ=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
10,7,KDrAamw64/owVqIbYOD61hWoXDQ=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
1,7,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,6,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,13,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,15,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,4,KDrAamw64/owVqIbYOD61hWoXDQ=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
0,14,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,8,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,3,KDrAamw64/owVqIbYOD61hWoXDQ=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
2,15,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,14,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,15,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,9,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,12,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,15,KDrAamw64/owVqIbYOD61hWoXDQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,4,KDrAamw64/owVqIbYOD61hWoXDQ=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
12,5,KDrAamw64/owVqIbYOD61hWoXDQ=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
14,0,m2h3U0suMdYg+A3CJNiadfACYPw=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
0,13,m2h3U0suMdYg+A3CJNiadfACYPw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,5,m2h3U0suMdYg+A3CJNiadfACYPw=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
0,11,m2h3U0suMdYg+A3CJNiadfACYPw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
