-17,4,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,6,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,2,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,5,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,2,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,0,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,5,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,3,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,0,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,14,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,6,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,7,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,7,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,1,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,1,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,7,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,7,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,14,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,7,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,7,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,4,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,14,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,14,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,15,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,13,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,8,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,8,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,13,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,9,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,9,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,12,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,15,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,15,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,12,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,15,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,11,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,10,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,10,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,11,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,19,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,17,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,19,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,18,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,17,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,21,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,21,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,16,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,17,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,18,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,19,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,16,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,18,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,20,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,17,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,18,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,16,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,20,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,16,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,19,mnehhUs83/bbYDVDawlvNxI7MG4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,20,CqbXC7MjaCrEimAMW9Sup6qBI3U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,19,CqbXC7MjaCrEimAMW9Sup6qBI3U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,19,CqbXC7MjaCrEimAMW9Sup6qBI3U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,19,CqbXC7MjaCrEimAMW9Sup6qBI3U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,19,CqbXC7MjaCrEimAMW9Sup6qBI3U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,17,CqbXC7MjaCrEimAMW9Sup6qBI3U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,21,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,21,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,19,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,20,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,18,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,17,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,16,DctqcaqgkWLrhI94DTQff03vuyU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,10,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,9,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,9,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,9,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,9,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,10,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,10,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,10,ICuQUm2r3XtRdO90wb4GATkR/g0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,5,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,5,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,3,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,7,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,8,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,3,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,4,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,7,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,4,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,8,hbx+caUuklnDrPmP0tS/nw38ngo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,6,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,3,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,4,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,6,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,3,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,4,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,5,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,6,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,6,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,5,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,5,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,5,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,6,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,6,Qma9U1PN0D4Cic7YQ0Dv+a0BmlA=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,6,tKwXGs3zAYOfkFNhtMcR2f2z4ng=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,6,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,4,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,3,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,1,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,p2fcXhw6ikzpwyWOmeHVHDpVc2w=
-3,4,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,1,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,2,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,2,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,5,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,5,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,3,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,8,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,10,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,10,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,7,AAFJmMbtxXE46Z3tNf2ZcO0ATqY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,10,gSm51QxUucTDSnJos90XBh7Bxrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,10,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,7,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,7,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,8,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,14,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,14,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,13,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,7,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,7,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,8,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,8,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,8,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,7,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,8,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,11,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,15,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,15,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,11,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,10,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,10,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,12,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,3,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,10,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,8,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,6,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,4,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,7,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,1,EPmeP3CChpWkulCGNlVChNKvhEw=,p2fcXhw6ikzpwyWOmeHVHDpVc2w=
-1,9,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,2,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,1,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,2,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,5,EPmeP3CChpWkulCGNlVChNKvhEw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,2,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,0,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,1,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,3,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,4,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,0,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,p2fcXhw6ikzpwyWOmeHVHDpVc2w=
-9,3,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,4,KSFAd+Ai4jQX0il4aTndCaw+Q0k=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,4,09zP/9k5BnfoWkL1o2oG6yrP3po=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,2,09zP/9k5BnfoWkL1o2oG6yrP3po=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
