-10,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-4,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-2,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-12,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-4,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-15,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-3,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-12,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-9,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-2,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-1,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-2,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-8,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-1,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-1,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-1,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-6,-2,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-6,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-6,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-9,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-4,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-5,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-5,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-5,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-6,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-8,-4,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-9,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-2,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-4,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-7,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-4,-6,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-3,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-2,-5,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-8,-2,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-9,-7,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-4,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-6,-3,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
