-79,-4,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-4,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-8,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-5,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,-8,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-5,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-5,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-10,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-10,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-10,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-10,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-14,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-14,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-10,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-14,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-14,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-14,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-14,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-16,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-14,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-14,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-15,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-80,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-13,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-10,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-10,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-12,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-10,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-11,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-9,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-3,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-73,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-7,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-72,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-4,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-1,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-71,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,-2,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,-6,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,-8,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,-5,44JB5fYoP9k1lCyvawOdIMT9Fcg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
