-42,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-16,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-16,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-16,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-16,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-16,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-16,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-13,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-8,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-4,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-3,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-48,-2,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-15,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-14,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-12,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,-9,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-10,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-11,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
